id,genre
61a41eee74690a90,Platform
61a41eee74690a90,RPG
c3fb2f57c8f471b0,Shooter
1a9acd8415c2fcc9,Adventure
1a9acd8415c2fcc9,Puzzle
1a9acd8415c2fcc9,Visual Novel
200db0f2ba9d5d35,Adventure
200db0f2ba9d5d35,Indie
200db0f2ba9d5d35,RPG
200db0f2ba9d5d35,Strategy
200db0f2ba9d5d35,Turn Based Strategy
48f0822c81652dc0,Adventure
48f0822c81652dc0,Platform
48f0822c81652dc0,Simulator
0b7848ad8f3fb62d,Adventure
0b7848ad8f3fb62d,Platform
0b7848ad8f3fb62d,Puzzle
5c3082ddb494adb0,Adventure
5c3082ddb494adb0,Brawler
5c3082ddb494adb0,RPG
5c3082ddb494adb0,Strategy
ea52bb23fd6ef451,Shooter
e0f0903b7c82cc4c,Adventure
618c597926f4f2e0,Puzzle
618c597926f4f2e0,Shooter
f5d17010a5d77234,Adventure
f5d17010a5d77234,Platform
79279e31eae8db22,Indie
79279e31eae8db22,Simulator
bdc852793ae152f0,Adventure
bdc852793ae152f0,Indie
bdc852793ae152f0,Platform
bdc852793ae152f0,Shooter
7cbfe33333161677,RPG
e243b612b80c63c3,Adventure
e243b612b80c63c3,Shooter
790168fb05a72c5a,Shooter
790168fb05a72c5a,Tactical
c075d51d7c11ac77,Adventure
c075d51d7c11ac77,Brawler
c075d51d7c11ac77,Indie
c7cb2c1ad369a2dd,Platform
eebd8ef5fd73ce27,Racing
6ea60ca6b65f4228,Adventure
6ea60ca6b65f4228,Platform
70cd0db41d0f0c81,Adventure
70cd0db41d0f0c81,Platform
fc84eb71dc53839e,Adventure
fc84eb71dc53839e,Shooter
fc84eb71dc53839e,Tactical
dab46445dbe4b92e,Shooter
f036f8d680bef3d7,Adventure
f036f8d680bef3d7,Platform
f036f8d680bef3d7,Puzzle
f036f8d680bef3d7,Simulator
f036f8d680bef3d7,Strategy
2d5f2ca3902d77b5,Adventure
2d5f2ca3902d77b5,Platform
113ff0f96457b314,Shooter
ebb5654adf5a03d9,Adventure
ebb5654adf5a03d9,Platform
b94690c7f241b783,Adventure
b94690c7f241b783,RPG
b1d43cd331b4bdca,Adventure
b1d43cd331b4bdca,Shooter
3020c4107f5d7436,Adventure
3020c4107f5d7436,Platform
3020c4107f5d7436,RPG
e68b5e07c3acb8a6,Adventure
e68b5e07c3acb8a6,Point-and-Click
e68b5e07c3acb8a6,Puzzle
e68b5e07c3acb8a6,Visual Novel
2afc9e9617525cbb,Adventure
2afc9e9617525cbb,Indie
2afc9e9617525cbb,Puzzle
9694b908f27ed8f1,Shooter
739f156c87f3838a,Adventure
739f156c87f3838a,RPG
739f156c87f3838a,Turn Based Strategy
6c294022eeca67e7,Adventure
6c294022eeca67e7,Platform
132d3e0c5a851b70,Adventure
132d3e0c5a851b70,Indie
132d3e0c5a851b70,Puzzle
c6825f10a6b7b330,Shooter
9cad93baf683b909,Shooter
42047bec4a39054a,Arcade
71edb30d0a1dcbc9,Adventure
71edb30d0a1dcbc9,Brawler
71edb30d0a1dcbc9,Shooter
d9fa845b2f3c6998,Adventure
d9fa845b2f3c6998,Platform
ad780cccb435622e,Adventure
ad780cccb435622e,Platform
ad780cccb435622e,Shooter
b49169d68cd72af4,Adventure
b49169d68cd72af4,Indie
b49169d68cd72af4,Puzzle
b49169d68cd72af4,Simulator
ffc3543fcf0ba0c1,Adventure
ffc3543fcf0ba0c1,Indie
ffc3543fcf0ba0c1,Puzzle
ffc3543fcf0ba0c1,RPG
ebdce6cab2d053ed,Adventure
ebdce6cab2d053ed,Brawler
ebdce6cab2d053ed,RPG
d2273ca4dfe8cde3,Adventure
d2273ca4dfe8cde3,Shooter
703d66f332988703,RPG
703d66f332988703,Turn Based Strategy
a19f8f73744d27e5,RPG
e63a122002b6b4ae,RPG
e63a122002b6b4ae,Strategy
e63a122002b6b4ae,Tactical
e63a122002b6b4ae,Turn Based Strategy
d69e83309aa4aae3,RPG
2e7a3e96c45b427b,Point-and-Click
2e7a3e96c45b427b,Puzzle
2e7a3e96c45b427b,Visual Novel
619869ec02598d0a,Adventure
619869ec02598d0a,RPG
32e4b6d9de9c91f7,Adventure
32e4b6d9de9c91f7,Point-and-Click
32e4b6d9de9c91f7,Puzzle
32e4b6d9de9c91f7,Visual Novel
1000305b22b1b6ff,Adventure
1000305b22b1b6ff,Indie
1000305b22b1b6ff,Shooter
29e4c03a9e35009f,Adventure
29e4c03a9e35009f,Indie
29e4c03a9e35009f,Platform
29e4c03a9e35009f,Puzzle
b58175a40c201fc0,RPG
b58175a40c201fc0,Strategy
b58175a40c201fc0,Tactical
69b7def078f44f61,Arcade
69b7def078f44f61,Brawler
69b7def078f44f61,Fighting
69b7def078f44f61,Indie
7b0d9548ba72986e,RPG
7128aeb5d1a02de5,Adventure
7128aeb5d1a02de5,Platform
8030ab2ba85171b7,RPG
8030ab2ba85171b7,Shooter
13c8b6596fdf7a42,Adventure
13c8b6596fdf7a42,Brawler
b00e1957076ed5b3,Platform
b00e1957076ed5b3,Shooter
8e96e641f321ee8c,Arcade
8e96e641f321ee8c,Fighting
e313aa92dc5cb92c,Adventure
e313aa92dc5cb92c,Point-and-Click
e313aa92dc5cb92c,Puzzle
e313aa92dc5cb92c,Visual Novel
9db75e5af720e5b1,Platform
71895b41a8c712df,Adventure
2436b4d816ac8e54,Arcade
2436b4d816ac8e54,Fighting
2dcd210e6179d9c7,Adventure
c99eedf0874f1fb2,Adventure
0372c920e6f4ef2c,RPG
0372c920e6f4ef2c,Shooter
cb6bdb6f67dde196,Adventure
f4b70c9e910ce4c2,Adventure
f4b70c9e910ce4c2,Brawler
f4b70c9e910ce4c2,Platform
05874abeca1a9c10,Adventure
05874abeca1a9c10,Platform
1b17770744ebd241,RPG
1b17770744ebd241,Shooter
aee4373abae86638,Adventure
aee4373abae86638,Fighting
863589afb02712f1,Adventure
863589afb02712f1,Arcade
863589afb02712f1,Indie
863589afb02712f1,Music
863589afb02712f1,Platform
c89ba944ba594173,Adventure
c89ba944ba594173,Strategy
c89ba944ba594173,Tactical
c89ba944ba594173,Turn Based Strategy
d7115c830fbe46ff,Shooter
492db58df14224f2,Adventure
492db58df14224f2,Puzzle
492db58df14224f2,Shooter
41819d71d5e2e496,Indie
41819d71d5e2e496,Shooter
c0d0669fe5420329,Fighting
4c2c6452511a523c,Adventure
4c2c6452511a523c,Puzzle
40140096c65ca7f7,Shooter
c736bffa5a5d2121,Racing
444fff2b0cc13bee,Adventure
444fff2b0cc13bee,Indie
444fff2b0cc13bee,Platform
4bb4e27041789d6c,Adventure
4bb4e27041789d6c,Indie
cbdbb8dbbb7de3ef,Arcade
cbdbb8dbbb7de3ef,Indie
cbdbb8dbbb7de3ef,Simulator
cbdbb8dbbb7de3ef,Strategy
cbdbb8dbbb7de3ef,Tactical
c35d6a3046de03b7,Adventure
c35d6a3046de03b7,Indie
be1bd9b1baeb0a1f,Adventure
be1bd9b1baeb0a1f,Platform
7a3f95edcf7e0667,Adventure
7a3f95edcf7e0667,Brawler
7a3f95edcf7e0667,Indie
7a3f95edcf7e0667,RPG
bf1e30e2e2240a7b,Arcade
bf1e30e2e2240a7b,Racing
0cdc374e5084e003,Adventure
0cdc374e5084e003,RPG
3304a95150ef63e4,Adventure
3304a95150ef63e4,Real Time Strategy
3304a95150ef63e4,RPG
3304a95150ef63e4,Simulator
3304a95150ef63e4,Strategy
58f77757643eb2a6,Indie
58f77757643eb2a6,RPG
58f77757643eb2a6,Simulator
58f77757643eb2a6,Strategy
202c7a1bffada3ec,Adventure
202c7a1bffada3ec,Platform
202c7a1bffada3ec,Sport
d2376a90b15f8640,Adventure
d2376a90b15f8640,RPG
d2376a90b15f8640,Turn Based Strategy
7378a9cdc66fdbb7,RPG
7378a9cdc66fdbb7,Strategy
e540a5bce5b65e6c,Adventure
e540a5bce5b65e6c,Shooter
989915975831a919,Adventure
989915975831a919,Indie
989915975831a919,Platform
989915975831a919,Puzzle
afe3a8ed4e649c25,Adventure
afe3a8ed4e649c25,Indie
6427f5cf8241b463,Adventure
6427f5cf8241b463,Puzzle
1e8db604550ef87c,Adventure
1e8db604550ef87c,Fighting
dc692b438b6559c8,Adventure
dc692b438b6559c8,Platform
6983b0004ebbb292,Adventure
6983b0004ebbb292,RPG
99a5677b0450cc13,RPG
99a5677b0450cc13,Shooter
99a5677b0450cc13,Strategy
3a856289c7e4cc37,Adventure
3a856289c7e4cc37,Brawler
3a856289c7e4cc37,Puzzle
3a856289c7e4cc37,Shooter
78ed99ae0c7132c7,Adventure
78ed99ae0c7132c7,Indie
78ed99ae0c7132c7,Music
78ed99ae0c7132c7,Platform
9fb58695883c6ecb,Adventure
9fb58695883c6ecb,Shooter
667ee45a3853d720,Adventure
667ee45a3853d720,Arcade
667ee45a3853d720,Platform
667ee45a3853d720,Racing
667ee45a3853d720,Shooter
2a68a13461b70681,Adventure
2a68a13461b70681,Indie
2a68a13461b70681,Puzzle
2a68a13461b70681,RPG
116c929fda3f5da5,Adventure
116c929fda3f5da5,Platform
116c929fda3f5da5,RPG
92c21ca921b1bfb8,Adventure
92c21ca921b1bfb8,Visual Novel
7f766af5934232fe,Adventure
89df057d4cce14d5,Adventure
89df057d4cce14d5,Indie
89df057d4cce14d5,RPG
9f053be12993701d,Adventure
9f053be12993701d,Shooter
29283ed40a41e12a,Adventure
29283ed40a41e12a,Platform
29283ed40a41e12a,Shooter
ca4250b53fa0c171,Adventure
ca4250b53fa0c171,Brawler
ca4250b53fa0c171,RPG
ca4250b53fa0c171,Simulator
d2733c30373d4518,Indie
d2733c30373d4518,RPG
d2733c30373d4518,Simulator
9ac152b21e1f6393,Racing
b98dd350f0ee4450,Adventure
b98dd350f0ee4450,Indie
b98dd350f0ee4450,Platform
38a530d8bd510775,Shooter
69f5e3a555a14d77,Adventure
69f5e3a555a14d77,Puzzle
69f5e3a555a14d77,RPG
69f5e3a555a14d77,Simulator
69f5e3a555a14d77,Visual Novel
41bb2f50e4dd5eb6,Adventure
41bb2f50e4dd5eb6,RPG
8770df7c2d516026,Adventure
9ed0f58fcc3535fc,Adventure
9ed0f58fcc3535fc,Brawler
d1112e2b8d149d1b,Adventure
d1112e2b8d149d1b,RPG
b3f9f16276523993,Adventure
b3f9f16276523993,Platform
b3e09a1c8cf840c6,Adventure
b3e09a1c8cf840c6,Platform
b3e09a1c8cf840c6,RPG
6fa62de124549640,Adventure
6fa62de124549640,Indie
6fa62de124549640,Platform
6fa62de124549640,RPG
7b0999b7deabd24c,Adventure
7b0999b7deabd24c,Platform
7b0999b7deabd24c,Racing
b7508dd286679e2b,Arcade
b7508dd286679e2b,Fighting
d69ced9b03009569,RPG
d69ced9b03009569,Strategy
d69ced9b03009569,Turn Based Strategy
46d4ab2a98e41d3f,RPG
06fc66b1b78009a3,Brawler
5fdf635ee6fd989c,Adventure
5fdf635ee6fd989c,Platform
3fa770d5938b0ccd,Adventure
3fa770d5938b0ccd,Indie
3fa770d5938b0ccd,Shooter
5f2711127116ad05,Shooter
a5c57cb40a13471b,Adventure
a5c57cb40a13471b,RPG
a5c57cb40a13471b,Turn Based Strategy
7548c9010622a585,Adventure
7548c9010622a585,Shooter
e649f8bbe5440704,Racing
227dd37cb36baada,Adventure
227dd37cb36baada,RPG
227dd37cb36baada,Turn Based Strategy
17ff5abebbf6016f,Shooter
4cee0a8a52199502,Adventure
4cee0a8a52199502,Indie
4cee0a8a52199502,RPG
e3b00ced92804a37,Adventure
e3b00ced92804a37,Puzzle
a4399a5f43a76d32,Brawler
5da49f8e3c68674d,Adventure
5da49f8e3c68674d,RPG
5da49f8e3c68674d,Turn Based Strategy
cf768cf37d181267,Adventure
cf768cf37d181267,Platform
e29dc73a189a5f3b,Arcade
e29dc73a189a5f3b,Indie
e29dc73a189a5f3b,Shooter
e29523f9b8b2eff7,Adventure
e29523f9b8b2eff7,RPG
e29523f9b8b2eff7,Strategy
a3c007087afdc197,Arcade
a3c007087afdc197,Fighting
142213189eef8214,Adventure
142213189eef8214,Shooter
2b9580213214db7e,RPG
fba3d8c2172062ec,Adventure
fba3d8c2172062ec,Platform
fba3d8c2172062ec,Puzzle
fba3d8c2172062ec,Shooter
1c39f327ba90ef0b,Simulator
1c39f327ba90ef0b,Sport
68cd6a0ee5402dd0,Adventure
68cd6a0ee5402dd0,Shooter
68cd6a0ee5402dd0,Simulator
68cd6a0ee5402dd0,Strategy
c691c79c289f1a50,Adventure
c691c79c289f1a50,Point-and-Click
3e51fc0be1e91b9f,Adventure
3e51fc0be1e91b9f,Brawler
2fa75b595dccd0cb,Simulator
2fa75b595dccd0cb,Strategy
2fa75b595dccd0cb,Turn Based Strategy
86772889d6cbd4ae,Adventure
86772889d6cbd4ae,Indie
86772889d6cbd4ae,Point-and-Click
86772889d6cbd4ae,RPG
86772889d6cbd4ae,Turn Based Strategy
4edbd72819acacb0,RPG
4edbd72819acacb0,Strategy
4edbd72819acacb0,Tactical
4edbd72819acacb0,Turn Based Strategy
6f7d9bbfff433ab7,Adventure
6f7d9bbfff433ab7,Simulator
1a9f30a0dc8707a0,Adventure
1a9f30a0dc8707a0,Arcade
1a9f30a0dc8707a0,Indie
1a9f30a0dc8707a0,Platform
1a9f30a0dc8707a0,Shooter
a001ae45eae83302,Adventure
a001ae45eae83302,Platform
d48d0bfce3a4b97a,Adventure
d48d0bfce3a4b97a,Platform
d48d0bfce3a4b97a,Puzzle
88bbf34fc414566a,RPG
a09387a5e8b8de16,Indie
a09387a5e8b8de16,RPG
9f356ba1b4023b3e,Brawler
9f356ba1b4023b3e,Fighting
643f2bfd32531768,Adventure
643f2bfd32531768,Platform
e00fde12e1e96cc1,Adventure
e00fde12e1e96cc1,Indie
e00fde12e1e96cc1,RPG
e00fde12e1e96cc1,Turn Based Strategy
9ce9cd57bc3e9b9f,Adventure
9ce9cd57bc3e9b9f,Brawler
9ce9cd57bc3e9b9f,Fighting
82ece28a4938a064,Adventure
82ece28a4938a064,Platform
82ece28a4938a064,Puzzle
cb77f8a8a4bf5d49,Adventure
cb77f8a8a4bf5d49,Brawler
cb77f8a8a4bf5d49,Indie
cb77f8a8a4bf5d49,Platform
2002e65dd57ebaeb,Adventure
2002e65dd57ebaeb,RPG
53d532a91d3414fe,Adventure
53d532a91d3414fe,RPG
53d532a91d3414fe,Shooter
d01182b3cdf3fb75,Shooter
3f8a6229b6202ec9,Card & Board Game
3f8a6229b6202ec9,Strategy
3f8a6229b6202ec9,Turn Based Strategy
e65db3573c03d8e9,Brawler
0378382f802672d8,Indie
0378382f802672d8,Shooter
9f8f5cefe8c1a9de,RPG
8559e76c9b67c1ea,Adventure
8559e76c9b67c1ea,Visual Novel
8f8bf99594043075,Indie
8f8bf99594043075,Point-and-Click
8f8bf99594043075,Puzzle
8f8bf99594043075,RPG
8f8bf99594043075,Simulator
3efed73e1f9064d7,Adventure
3efed73e1f9064d7,RPG
3efed73e1f9064d7,Shooter
51d22ca109f185ac,RPG
3182197fc9854c22,Arcade
3182197fc9854c22,Fighting
3182197fc9854c22,Indie
3182197fc9854c22,Racing
3182197fc9854c22,Strategy
2f72a46726692e31,Visual Novel
0fe3eb7669c94522,Adventure
0fe3eb7669c94522,Brawler
7a4c12eb7cdafea0,Adventure
d35285c22f9750ed,Adventure
d35285c22f9750ed,RPG
7cdd900064f5b1d7,Adventure
7cdd900064f5b1d7,Indie
51fa3f7bc63f756f,RPG
51fa3f7bc63f756f,Turn Based Strategy
216d67fe9567c33a,Adventure
216d67fe9567c33a,Indie
5a6b9cc290133d5a,Adventure
5a6b9cc290133d5a,RPG
fea4b33ac816f5f3,Adventure
fea4b33ac816f5f3,RPG
66ee4572e33bcf97,Adventure
66ee4572e33bcf97,Shooter
ba7c28da5bdd6602,Adventure
ba7c28da5bdd6602,Arcade
ba7c28da5bdd6602,Platform
cfc5b4e551323b99,Adventure
cfc5b4e551323b99,RPG
b98c52e3d0499fe5,Platform
02127d820ff64d8d,Adventure
02127d820ff64d8d,Indie
02127d820ff64d8d,Platform
1072d9a9185b760a,RPG
7d69a55ee8cb1462,Adventure
7d69a55ee8cb1462,Brawler
7d69a55ee8cb1462,RPG
7d69a55ee8cb1462,Simulator
7d69a55ee8cb1462,Sport
c506efdf807be1aa,Arcade
c506efdf807be1aa,Racing
6ce2a5805676b43c,Adventure
6ce2a5805676b43c,Platform
99ad56d697c3f815,Adventure
99ad56d697c3f815,Platform
a930ff1bf22a2d7e,Indie
a930ff1bf22a2d7e,Real Time Strategy
a930ff1bf22a2d7e,Simulator
a930ff1bf22a2d7e,Strategy
d483fff40c26e1bf,Point-and-Click
d483fff40c26e1bf,Puzzle
d483fff40c26e1bf,Visual Novel
e4f08465d694f091,Adventure
e4f08465d694f091,Platform
e4f08465d694f091,Shooter
c0f164e9a449cb9f,Adventure
c0f164e9a449cb9f,Visual Novel
4ce01daa18c44bad,Adventure
4ce01daa18c44bad,RPG
4ce01daa18c44bad,Simulator
222f6f9a6aff6787,Adventure
222f6f9a6aff6787,Platform
222f6f9a6aff6787,Shooter
879e1eeaad064112,Adventure
879e1eeaad064112,Indie
879e1eeaad064112,Music
879e1eeaad064112,Platform
879e1eeaad064112,Puzzle
08997dc9d06d990e,Adventure
08997dc9d06d990e,Puzzle
2908c1f93a854057,Adventure
2908c1f93a854057,Puzzle
2908c1f93a854057,Strategy
2908c1f93a854057,Visual Novel
a5e52995aaddf204,Adventure
bac56953f6691bfd,Platform
435485f095447537,Adventure
435485f095447537,Platform
435485f095447537,Shooter
f836cf16e1b557b5,Adventure
f836cf16e1b557b5,Shooter
e4bf5e6b4664e3d3,Adventure
e4bf5e6b4664e3d3,Platform
ddf2d455f774e92c,Adventure
ddf2d455f774e92c,Shooter
511ca30317fe5a76,Adventure
511ca30317fe5a76,Fighting
511ca30317fe5a76,RPG
56d0afd782fe882a,Adventure
56d0afd782fe882a,RPG
def0e34137764377,Adventure
def0e34137764377,RPG
ef907549c853c781,Adventure
ef907549c853c781,Point-and-Click
ef907549c853c781,Shooter
ef907549c853c781,Visual Novel
79e2a7593724e001,Adventure
79e2a7593724e001,Indie
79e2a7593724e001,RPG
79e2a7593724e001,Visual Novel
68218c86bc7f4199,Shooter
f8d0151bad791deb,Arcade
f8d0151bad791deb,Indie
f8d0151bad791deb,Puzzle
f8d0151bad791deb,Shooter
c6193af0660fc2bf,Brawler
c6193af0660fc2bf,RPG
077b340dafe36826,Adventure
077b340dafe36826,RPG
d329f49194145e43,Adventure
d329f49194145e43,Platform
d329f49194145e43,Puzzle
9178d38b79673450,Shooter
628b754cd8b2d207,
2a6d9db4eff02b3a,Real Time Strategy
2a6d9db4eff02b3a,Strategy
33a2b2a20f4af08e,Adventure
33a2b2a20f4af08e,Visual Novel
3a880be95c8ab225,Card & Board Game
3a880be95c8ab225,Indie
3a880be95c8ab225,RPG
3a880be95c8ab225,Simulator
3a880be95c8ab225,Strategy
0e2950ba0b62d238,Indie
0e2950ba0b62d238,Simulator
0e2950ba0b62d238,Strategy
fe4271c47a672e3f,Adventure
fe4271c47a672e3f,Shooter
860c06ce94ead1a1,Simulator
860c06ce94ead1a1,Strategy
860c06ce94ead1a1,Tactical
860c06ce94ead1a1,Turn Based Strategy
b080ce327e378e3c,Indie
b080ce327e378e3c,Shooter
de5e5f5e830438dd,Adventure
de5e5f5e830438dd,Indie
de5e5f5e830438dd,RPG
de5e5f5e830438dd,Simulator
4dad0e9d0bb59753,Adventure
4dad0e9d0bb59753,RPG
4dad0e9d0bb59753,Turn Based Strategy
d0ba970f21d5bfb4,Arcade
ee14054231f9441c,Fighting
ee14054231f9441c,RPG
1356be5e44646a5c,Shooter
f3df4e9b60332fcc,RPG
3d0b6b5336a9e4de,Adventure
3d0b6b5336a9e4de,Arcade
3d0b6b5336a9e4de,Fighting
3d0b6b5336a9e4de,Indie
4654a8980a75574d,Puzzle
38a1c288bb89953f,Puzzle
38a1c288bb89953f,Strategy
4f1fcc5dd19a6815,Adventure
4f1fcc5dd19a6815,Fighting
4f1fcc5dd19a6815,Platform
f8ae075897fb40fe,Adventure
f8ae075897fb40fe,Indie
f8ae075897fb40fe,Point-and-Click
5dcdd619dc06d799,Indie
5dcdd619dc06d799,Simulator
5dcdd619dc06d799,Strategy
169c99a8d289cbcb,Adventure
169c99a8d289cbcb,Brawler
169c99a8d289cbcb,Fighting
e39dc5aeb13459c6,Adventure
e39dc5aeb13459c6,RPG
0744748c358ce9c9,Arcade
80970d1dd5f4a6f2,Shooter
d3ce82148b912303,Adventure
d3ce82148b912303,RPG
d3ce82148b912303,Shooter
d3ce82148b912303,Strategy
d3ce82148b912303,Tactical
1294152f75aa6fa7,Adventure
1294152f75aa6fa7,Shooter
3fc747badf5327c0,Adventure
3fc747badf5327c0,Shooter
9827f60bbf2a04ab,Adventure
9827f60bbf2a04ab,Arcade
9827f60bbf2a04ab,Indie
9827f60bbf2a04ab,RPG
9827f60bbf2a04ab,Shooter
429f2083218d7882,Arcade
429f2083218d7882,Indie
429f2083218d7882,Music
c379cf1a821589ca,Adventure
c379cf1a821589ca,Shooter
0305673feb1ea9e1,Fighting
0305673feb1ea9e1,Platform
25530e5ac6ebcf09,Adventure
25530e5ac6ebcf09,RPG
76556ad55cc944a1,Arcade
2bbb04e0cb4ddbc1,Adventure
2bbb04e0cb4ddbc1,RPG
2bbb04e0cb4ddbc1,Shooter
2bbb04e0cb4ddbc1,Simulator
2bbb04e0cb4ddbc1,Strategy
d067a31155478b7d,Brawler
d067a31155478b7d,RPG
2870ff9ac1fa8a25,Indie
2870ff9ac1fa8a25,Puzzle
2870ff9ac1fa8a25,Quiz/Trivia
2870ff9ac1fa8a25,Strategy
b1f889595a225aed,Adventure
b1f889595a225aed,RPG
b1f889595a225aed,Simulator
bfa66ca535f36112,RPG
caddca4fc5c50075,Shooter
1e09b70d81b398e8,Adventure
1e09b70d81b398e8,RPG
c5bd6099ca003458,RPG
8364c815f4d8e41d,Simulator
f5c0fd4e5a082b74,Puzzle
46ccdac2e4699309,Platform
004db126e46138dc,Card & Board Game
b88cc71a5f4cda3b,Card & Board Game
8e91c562bd0ef25e,Puzzle
736c949d8cca5a1d,Indie
736c949d8cca5a1d,Simulator
736c949d8cca5a1d,Strategy
736c949d8cca5a1d,Tactical
2ae9385a0c8dc7a7,Adventure
2ae9385a0c8dc7a7,Brawler
5c12619079922f90,Adventure
5c12619079922f90,Platform
5c12619079922f90,Puzzle
476a681063a23466,RPG
476a681063a23466,Shooter
644d80eb000180bc,Platform
7c77f99e79ca0e1e,Adventure
712c0186d48efe5f,Fighting
92d7dfd429f53af4,Adventure
92d7dfd429f53af4,RPG
d84091731bf9223c,Adventure
d84091731bf9223c,Platform
92e6d2e1e2fa9687,Arcade
92e6d2e1e2fa9687,Racing
c75391b70ece98b6,Adventure
c75391b70ece98b6,Platform
a7b54274e2666c05,Adventure
a7b54274e2666c05,Indie
936ef7ee9e996338,Adventure
936ef7ee9e996338,Indie
936ef7ee9e996338,Platform
8bafc6720fb8e4ec,Adventure
8bafc6720fb8e4ec,Indie
8bafc6720fb8e4ec,Platform
8bafc6720fb8e4ec,Simulator
8bafc6720fb8e4ec,Strategy
73eeb619f0d00064,Fighting
5cad1c7d792e0844,Fighting
748a66e8b1b55c5f,Shooter
4d659f1e064e6241,Platform
7156a8b654566191,Arcade
7156a8b654566191,Brawler
8e103d8e04545db3,Adventure
8e103d8e04545db3,Platform
b503f9784ed050b5,Adventure
b503f9784ed050b5,Platform
b503f9784ed050b5,Puzzle
6dd47e6dc66d0a87,Adventure
6dd47e6dc66d0a87,Brawler
6dd47e6dc66d0a87,Platform
8d3cc21695f56b7d,Brawler
d90e79a2c5d95aa3,Shooter
1fd7bff9b56512c3,Adventure
1fd7bff9b56512c3,Shooter
3f6f9beb924cfb63,Real Time Strategy
3f6f9beb924cfb63,Strategy
2a71d966689d3604,Adventure
2a71d966689d3604,Brawler
2a71d966689d3604,RPG
2a71d966689d3604,Simulator
2a71d966689d3604,Sport
699a65aa22493c70,RPG
ee86d1ed93188901,Adventure
ee86d1ed93188901,Fighting
ee86d1ed93188901,RPG
34d348a29f4f46c5,Puzzle
f05368445e901a6b,Music
509add3ba6c91877,Fighting
456b5d3b83f04e8d,Music
456b5d3b83f04e8d,Shooter
75e7e6addf237f80,Adventure
75e7e6addf237f80,Real Time Strategy
75e7e6addf237f80,Strategy
75e7e6addf237f80,Tactical
f717e94e0d86ffde,Adventure
f717e94e0d86ffde,Music
9da02c114ddc1fd9,Card & Board Game
9da02c114ddc1fd9,Indie
9da02c114ddc1fd9,Strategy
9da02c114ddc1fd9,Turn Based Strategy
d14daa60d864f465,Fighting
f0e59787736ae7ab,Fighting
f162fe5ebf19ca15,Adventure
f162fe5ebf19ca15,RPG
f162fe5ebf19ca15,Turn Based Strategy
cad87703eaabe5fc,Adventure
cad87703eaabe5fc,Puzzle
d797719c115d51a0,Racing
896ed8d5ef16fc2f,Arcade
896ed8d5ef16fc2f,Platform
896ed8d5ef16fc2f,Puzzle
896ed8d5ef16fc2f,Strategy
0cf89b77c44036f3,Adventure
0cf89b77c44036f3,Indie
0cf89b77c44036f3,Platform
acb971041279ca8f,Arcade
29361e217cecd5e5,RPG
d5fe34d2748fee65,Adventure
d5fe34d2748fee65,Platform
f445f0efee6436ff,RPG
f445f0efee6436ff,Strategy
f445f0efee6436ff,Turn Based Strategy
f3693330a24d2610,Adventure
f3693330a24d2610,Platform
f3693330a24d2610,RPG
c9c608be0bbcc999,RPG
dff15371fea78afa,Shooter
908153c351779796,RPG
908153c351779796,Strategy
908153c351779796,Tactical
908153c351779796,Visual Novel
2f69f03f5dbe13fe,Arcade
2f69f03f5dbe13fe,Fighting
ebc859834be8b269,Indie
ebc859834be8b269,Music
ebc859834be8b269,Puzzle
be0ca4f1ffed5026,Racing
c3965b4fc1b86583,Adventure
c3965b4fc1b86583,Point-and-Click
c3965b4fc1b86583,Puzzle
160550405b3bad8f,Adventure
160550405b3bad8f,Shooter
0086b84617e7a2f5,Adventure
0086b84617e7a2f5,Shooter
0086b84617e7a2f5,Tactical
96fa3c84ce591bf1,Adventure
96fa3c84ce591bf1,Strategy
96fa3c84ce591bf1,Tactical
31fa62e7fa375378,Racing
f2cd1c976b948c95,Arcade
f2cd1c976b948c95,Fighting
a2158932e1252637,Adventure
a2158932e1252637,Brawler
a2158932e1252637,RPG
f3bb6c08231b56ff,Adventure
f3bb6c08231b56ff,Indie
f3bb6c08231b56ff,Point-and-Click
f3bb6c08231b56ff,Puzzle
2532620f338a7176,Adventure
2532620f338a7176,Brawler
2532620f338a7176,Indie
2532620f338a7176,Platform
957553a9e8873804,RPG
c6cb896cb162c36b,Shooter
185efdd10de97785,Sport
621d39f61cf70998,Platform
621d39f61cf70998,Shooter
621d39f61cf70998,Strategy
e6d35aa24d58eaff,Fighting
4adf729f1b5dd6fd,Fighting
2b62ec804b1f571d,Adventure
94e4bea04e7b01d8,Adventure
94e4bea04e7b01d8,Platform
977400bf1032e846,RPG
d2d7ebea4f76a9f1,Platform
d2d7ebea4f76a9f1,Shooter
44a928556b516f4e,Adventure
b08f3cd478002df8,Adventure
b08f3cd478002df8,Indie
b08f3cd478002df8,Platform
b08f3cd478002df8,Puzzle
ac3ff7c3adf3ac20,Adventure
1e7e36472828dc83,Indie
11624d55d3541e26,Shooter
1c39e5ef0695b682,Sport
fdd9b9dcfe10031b,Adventure
fdd9b9dcfe10031b,RPG
e35f86127dfc55c3,Platform
e35f86127dfc55c3,Puzzle
9c02578d0be32fbe,Indie
9c02578d0be32fbe,RPG
9c02578d0be32fbe,Simulator
9c02578d0be32fbe,Strategy
e14846d72ad069d8,Adventure
e14846d72ad069d8,Platform
08903a7fdbd9163e,RPG
08903a7fdbd9163e,Shooter
b7004834f74262f6,Adventure
